type,name,module,path,hash
"md","instructions","cis","cis/workflows/innovation-strategy/instructions.md","bbcf33febc8d0c955a0e6b33ae36dbcbb20f98133183f870c7aae44678248859"
"md","instructions","cis","cis/workflows/problem-solving/instructions.md","5c215099daea5a941aacc32bb5e554f03ce6a08ca5d6ad134ad1de82cb9df59e"
"md","instructions","cis","cis/workflows/storytelling/instructions.md","1856d7f9ea7ec859c188630a6fafbccaaa05e9c8ea5463668842cc74a00d5c7e"
"md","README","cis","cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","cis/workflows/README.md","0488dc66b7b67b400289634b1a2f6acd10f87614fa3473b417ecb9f4c7e152a7"
"md","README","cis","cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","template","cis","cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","cis/workflows/innovation-strategy/template.md","ab574d69fa13e21c806101a9089563b541013f6df44255d800ea24d4cb6d7136"
"md","template","cis","cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","config","cis","cis/config.yaml","dd98f49527fb96455d96175af86416344b6df5bf3ea01e6df4580393d442e6b2"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","5e1033c95a9679e2f8688be4409104aa0b98c6503abb0512447b6d7541dd4f61"
"yaml","workflow","cis","cis/workflows/design-thinking/workflow.yaml","963b2be732453ac683678c835efe239256e344ab32fb7749454230ac8bec381c"
"yaml","workflow","cis","cis/workflows/innovation-strategy/workflow.yaml","925d16e2259f30a9e4825c8910dad443b20a05199de03153348d0000ff404837"
"yaml","workflow","cis","cis/workflows/problem-solving/workflow.yaml","48aa0cdd471519ce2a20cde8d588040bedc735778414c336c252a14c93793db1"
"yaml","workflow","cis","cis/workflows/storytelling/workflow.yaml","f10644ffdf7646546696255ff8b946d182f9d3e09c83839b46ac6f625149e80e"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","d1d23ce883979c145ef90d95b0fac7fdd7fca1684034546000758c9237afaefb"
"md","help","core","core/tasks/help.md","f0037b3bcbce77706ccea3d960cd437fe9eb4ed94236105746f5281a90e7a533"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","a2376d8394fb84e3b5b45c7ecfe00c8f5ae0a0737f547d03108e735e41b99412"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","bb88e341a25e5e33d533046470a6a4e828ff427066f49bf29ccd22c507c7f726"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","bdecc33004d73238ca05d8fc9d6b86cba89833630956f53ecd82ec3715c5f0da"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","61a2baa6499fad1877d6d424060a933760bcfaf14f2fb04828102ad4f204c9b6"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","cec7bc5c28248afb3282d7a5fcafed184371462417326dec38b89b157e2cffa6"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/workflows/brainstorming/workflow.md","42735298a1427314506c63bda85a2959e3736b64d8d598cd3cd16bb9781fafa8"
"md","workflow","core","core/workflows/party-mode/workflow.md","7a28f8f174ec5ef4ad3c5719acfa4bfb6ea659415b298ccf94c32a9f3f005a03"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","6380b4c2c30005519883363d050035d1e574a6e27e9200a4b244ec79845b13c6"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","4d5c60ae0024a9125331829540a6c6129f9e50f2f1fc07265a0e115fc4d52e8c"
"xml","index-docs","core","core/tasks/index-docs.xml","0f81d3c065555d8b930eab7a00e8a288a8f42c67b416f61db396b14753c32840"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","fd4d3b5ca0b9254c50ddd9b79868f3637fd6abae14416a93887b059d29474be9"
"xml","review-edge-case-hunter","core","core/tasks/review-edge-case-hunter.xml","c7f74db4af314d7af537d17b4a3a0491c4d163a601b28b2e4cd32c95502993f3"
"xml","shard-doc","core","core/tasks/shard-doc.xml","51689fddea77a37342ce06d4c5723e9d10c6178e9cbcca58ae7c6f30e3b041b2"
"xml","workflow","core","core/tasks/workflow.xml","17bca7fa63bae20aaac4768d81463a7a2de7f80b60d4d9a8f36b70821ba86cfd"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","590cc3594a3b8c51c2cab3aed266d0c6b3f2a828307e6cf01653e37ac10f259b"
"yaml","config","core","core/config.yaml","e2f975dd6533e7f822fe296f13f06b83727fb3a42467ef1daf5ff82447a14be9"
"csv","default-party","tea","tea/teams/default-party.csv","57d37bcec4ae7ba568ec34d1c092b26eba461b1c5c44e43ac6fe82774e13f3fd"
"csv","module-help","tea","tea/module-help.csv","d4db2d56b8d1b2a1d5176c725909deb560675ad38d85348407ed448774bac6d8"
"csv","tea-index","tea","tea/testarch/tea-index.csv","2bc979802d4896f181639b138a965317bf185a3e1c94b6a1698d79126e8ce8bb"
"groovy","jenkins-pipeline-template","tea","tea/workflows/testarch/ci/jenkins-pipeline-template.groovy","ae865401625d2d20b9396d41e333f39bc167967e1949761301e551131c4c7958"
"md","adr-quality-readiness-checklist","tea","tea/testarch/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","api-request","tea","tea/testarch/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-testing-patterns","tea","tea/testarch/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","atdd-checklist-template","tea","tea/workflows/testarch/atdd/atdd-checklist-template.md","e10b32ae4eba5c50754306bdbf49b822a279b9385c47b5e0e00f86241a655415"
"md","auth-session","tea","tea/testarch/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","burn-in","tea","tea/testarch/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","certificate-template","tea","tea/workflows/testarch/teach-me-testing/templates/certificate-template.md","402b87fe37cf60b79fb814ef95aba249fed1ee54fdc1f14b48cdcbacfb748b43"
"md","checklist","tea","tea/workflows/testarch/atdd/checklist.md","a33a144d331e642a1d514a9485bc820832b7e2e913ec0de8a72e5afa88bcde5b"
"md","checklist","tea","tea/workflows/testarch/automate/checklist.md","22dda65506b9eff42de5222cfe00aed62aaca9734075c15f7d0cc0e7d3f16629"
"md","checklist","tea","tea/workflows/testarch/ci/checklist.md","22683a1220235db03f342b2c06acafaacf21b05ea91d0d7c25d1f94b0b4ae0fb"
"md","checklist","tea","tea/workflows/testarch/framework/checklist.md","fbfa7ae9340fc0e53633dedcf119cab92bb5e493771da1f7509a37029816c1ef"
"md","checklist","tea","tea/workflows/testarch/nfr-assess/checklist.md","e37368b559bcafcac645d150f3202dd8ac2f067c8186ef6f51bc3a5716187642"
"md","checklist","tea","tea/workflows/testarch/teach-me-testing/checklist.md","1307c206819ba4be6fea4d020a71e1288e8f65cbd7c12ea3e8295c09562a0502"
"md","checklist","tea","tea/workflows/testarch/test-design/checklist.md","634e48394ca367e2438d1fc72acf2bda941ce6a581335b6d02c270948e58f193"
"md","checklist","tea","tea/workflows/testarch/test-review/checklist.md","7b5abe644e04659a1f77a1294d899e532b21a702da049e08b8f4a2c23fb8cf41"
"md","checklist","tea","tea/workflows/testarch/trace/checklist.md","a47a41d251c1c69531389954c35586e95d128c152c4527abc1b0e7c4a46c2ffc"
"md","ci-burn-in","tea","tea/testarch/knowledge/ci-burn-in.md","ab44deb365af6f84960407ed9be6f8e6d98e8c5d038b89afa722b2c093d73cf6"
"md","component-tdd","tea","tea/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","tea","tea/testarch/knowledge/contract-testing.md","8e9e10fd95266ff086a4aecbd8cfa38b2779dfacaa3782fdc94c640053e5184a"
"md","data-factories","tea","tea/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","email-auth","tea","tea/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","error-handling","tea","tea/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","feature-flags","tea","tea/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","file-utils","tea","tea/testarch/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","fixture-architecture","tea","tea/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","fixtures-composition","tea","tea/testarch/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","instructions","tea","tea/workflows/testarch/atdd/instructions.md","8afe2a249c2b6e594dc5285954d88fae456f3d3c4019239ed1cabca63f17a5d9"
"md","instructions","tea","tea/workflows/testarch/automate/instructions.md","4cad2ed5c4b29d975d556f5f42d7e7178588382458053f4e27bb3dab061a2ea5"
"md","instructions","tea","tea/workflows/testarch/ci/instructions.md","f37a3853d74bb2e83504e828074b03777c774f8b87f3885b974da50dea86a0a1"
"md","instructions","tea","tea/workflows/testarch/framework/instructions.md","dc35500b512ba3cdce4a7dfb2761c67fe4e124f8a543d23d895a9662c08cffb5"
"md","instructions","tea","tea/workflows/testarch/nfr-assess/instructions.md","f5bbc4181d710b735eb220af1981c9f955ee2bc27508f8c264058facc874f961"
"md","instructions","tea","tea/workflows/testarch/teach-me-testing/instructions.md","2a5782a223f4b881b7a8f89f275dac5894324512238292b52d7c0a451a82e10b"
"md","instructions","tea","tea/workflows/testarch/test-design/instructions.md","359f0339b45535d6769cb51a65915f49d8422618d3d2b660770b4e962f03f6e3"
"md","instructions","tea","tea/workflows/testarch/test-review/instructions.md","ac68ef8147c91030f4d9684042f8f432bdee3566a0af642a9a05f06323f62f97"
"md","instructions","tea","tea/workflows/testarch/trace/instructions.md","1445c1dfde40e512bd7c7bfa0eb42a418ccee7dd2efe379a777cc2934aa834e4"
"md","intercept-network-call","tea","tea/testarch/knowledge/intercept-network-call.md","47c84d6091054f576a190b01b985ed5914880cd6a9c728458a3812c67185f268"
"md","log","tea","tea/testarch/knowledge/log.md","76966ff3bd15e5afa47ab71decc1b7c0a65f7ea7751ac5a9196ba3c0e9e0e6cb"
"md","network-error-monitor","tea","tea/testarch/knowledge/network-error-monitor.md","4c517d05583bac0fb4b92413b4daee814c87de37ca41f39149864f688c25f67c"
"md","network-first","tea","tea/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","network-recorder","tea","tea/testarch/knowledge/network-recorder.md","83eb1fb219d0d7025be42b9e22ce801eb4be6b3eaae7cb310332d1531ae71093"
"md","nfr-criteria","tea","tea/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","tea","tea/workflows/testarch/nfr-assess/nfr-report-template.md","2ea61f39299a1c8a52e053721f57deb0bd054bd6e75c6e21fe9d2b5c5f4d21ec"
"md","overview","tea","tea/testarch/knowledge/overview.md","e6f089b21845958d6dfc5cdce0328b05b0f8b9a5e4f3909da663e09668c56001"
"md","pact-mcp","tea","tea/testarch/knowledge/pact-mcp.md","83240abe8ae243f4c07b572c34295fc9a59a74ae8ace8fafc17462a327b8d2b4"
"md","pactjs-utils-consumer-helpers","tea","tea/testarch/knowledge/pactjs-utils-consumer-helpers.md","34623b4eb1238248f1a6dfe062d7be6f774b68f935241026418062fe0b017f6e"
"md","pactjs-utils-overview","tea","tea/testarch/knowledge/pactjs-utils-overview.md","53b9bb5f901c8fd4926626761e629757b73a5afd5d52e89dbfed32de358ae96e"
"md","pactjs-utils-provider-verifier","tea","tea/testarch/knowledge/pactjs-utils-provider-verifier.md","541e09c00db0212deb212320528c202e17586656a8d512eecfe1ab1ece9b661d"
"md","pactjs-utils-request-filter","tea","tea/testarch/knowledge/pactjs-utils-request-filter.md","1312867725f49fe8ff9a136a90dc82becdab345d724a568a7f50abba31ee8f7c"
"md","playwright-cli","tea","tea/testarch/knowledge/playwright-cli.md","63bab2ba4444ac43d5105273aafdfd6e114ac57f37c9e830fc6c09ff22bc843e"
"md","playwright-config","tea","tea/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","probability-impact","tea","tea/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","README","tea","tea/workflows/testarch/README.md","8b0ba81a0cb23ecbfadd0f424f5292f90e12ab95daab921c273073001b39c194"
"md","recurse","tea","tea/testarch/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","risk-governance","tea","tea/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","selective-testing","tea","tea/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","tea","tea/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","session-notes-template","tea","tea/workflows/testarch/teach-me-testing/templates/session-notes-template.md","e22954ab5200bd31dbe4f458746f854fe83a4bdbf848254da71650d6d94e4869"
"md","step-01-assess","tea","tea/workflows/testarch/atdd/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/automate/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/ci/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/framework/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/nfr-assess/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/test-design/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/test-review/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/trace/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-detect-mode","tea","tea/workflows/testarch/test-design/steps-c/step-01-detect-mode.md","9d3c4f94dd9765b930260a2a12b0c2f0d21913579b6389b4f713fab4e07d2c67"
"md","step-01-init","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01-init.md","2ab1093556d719fb69a573a9c5dc855ca252776a0f0513fba56c9a93bc790ab8"
"md","step-01-load-context","tea","tea/workflows/testarch/nfr-assess/steps-c/step-01-load-context.md","468400ade8aafd74ad0b45bd9be0c29e3cea31750160ca6adc34f12c0d22630a"
"md","step-01-load-context","tea","tea/workflows/testarch/test-review/steps-c/step-01-load-context.md","d679190b390d20966942612199a020dfb3563df72c2fadceb8971b563918534c"
"md","step-01-load-context","tea","tea/workflows/testarch/trace/steps-c/step-01-load-context.md","bd620269796a591fb28060523ab072940e60184ed01dda5cab2910720f1a4a0b"
"md","step-01-preflight","tea","tea/workflows/testarch/ci/steps-c/step-01-preflight.md","d6fbec1390c6dd2fc49b4cb02eac04bbf9652e1d13741657fd4f4babb1eb1b4b"
"md","step-01-preflight","tea","tea/workflows/testarch/framework/steps-c/step-01-preflight.md","5c47a9122b34e7c3aefa625a90b016ad825cecd0185574cfb30ab6742c5f02b7"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/atdd/steps-c/step-01-preflight-and-context.md","2b2a621b7f18e0fa082397fe75cbc5225358398f66309a58cee7e014624f9b14"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/automate/steps-c/step-01-preflight-and-context.md","d401896a1f718650b69e198e47dc83a81ba9bad1a6d1fa462f830050f4403594"
"md","step-01-validate","tea","tea/workflows/testarch/atdd/steps-v/step-01-validate.md","fb607dc904d4444956825b07145cf84d553948b39649e8bcdec2d7021473f5ce"
"md","step-01-validate","tea","tea/workflows/testarch/automate/steps-v/step-01-validate.md","82e552d7d0b259ae02e4006e05531f0e0865852ece082e5db2bb4197f34bbea7"
"md","step-01-validate","tea","tea/workflows/testarch/ci/steps-v/step-01-validate.md","b12a9c6a740347562d5b2830d370100f32cd6d3fe570358de1c3941120876ca0"
"md","step-01-validate","tea","tea/workflows/testarch/framework/steps-v/step-01-validate.md","cbe878bd1c78da42bfb6e3655c8b53db1919c8c58c0d5c0c2ee8ae6ebed2ba80"
"md","step-01-validate","tea","tea/workflows/testarch/nfr-assess/steps-v/step-01-validate.md","403c66b27c0c754da67ee56f1ec626e2a777653c2f309a6bf4ac6fbe323a2fac"
"md","step-01-validate","tea","tea/workflows/testarch/test-design/steps-v/step-01-validate.md","dddd6dfde8240eccc74f05cefdf1189b3702ada7372968ba8e1a1675454b74df"
"md","step-01-validate","tea","tea/workflows/testarch/test-review/steps-v/step-01-validate.md","832c320ecc2bb2d7f1025ab155dc128593a4571051f15aaa23dbfbb57469d3bb"
"md","step-01-validate","tea","tea/workflows/testarch/trace/steps-v/step-01-validate.md","2b5da1036d9d2aedaf6b5476cd8d94aa22d86ff06a0fab06740aef908d86ed03"
"md","step-01b-continue","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01b-continue.md","cceaf696a390d43802a8155c50f65f47cb9885587199db910169beba41d31b45"
"md","step-01b-resume","tea","tea/workflows/testarch/atdd/steps-c/step-01b-resume.md","0012c1f398c03389c4c0b9833f1ef7bbbb59e886837d09160790757528d63a02"
"md","step-01b-resume","tea","tea/workflows/testarch/automate/steps-c/step-01b-resume.md","964342ec321adc0397ddbf51dd3c0e194b406b752d948ae9a115b5898c8b65e9"
"md","step-01b-resume","tea","tea/workflows/testarch/ci/steps-c/step-01b-resume.md","12de739385eaf55e31aaed64b8608324d3c6fd247f22378a630810cbace44798"
"md","step-01b-resume","tea","tea/workflows/testarch/framework/steps-c/step-01b-resume.md","25e2623397b2144f50bd0906186d72117a9c005e75583e0e3968111e3fdaef4b"
"md","step-01b-resume","tea","tea/workflows/testarch/nfr-assess/steps-c/step-01b-resume.md","43f7133fd110c9c8aa3edab7f02a344f08aaa7bcfd70ae8ed9803ff670dabc22"
"md","step-01b-resume","tea","tea/workflows/testarch/test-design/steps-c/step-01b-resume.md","490487dca414ed1a072acb0cc8f496d825b14dd3b06870823ee852d484c6f4fc"
"md","step-01b-resume","tea","tea/workflows/testarch/test-review/steps-c/step-01b-resume.md","9171e8dabce907994fd7181d3fa42364c661b53da3887bb8dc5930cca6534a86"
"md","step-01b-resume","tea","tea/workflows/testarch/trace/steps-c/step-01b-resume.md","e651392598418fdb754c6f709a9090290e3328599b02f61d7ef95ecf58836fc5"
"md","step-02-apply-edit","tea","tea/workflows/testarch/atdd/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/automate/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/ci/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/framework/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/nfr-assess/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-design/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-review/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/trace/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-assess","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-02-assess.md","fc59314f431976a371ecf29dabc99684cec6a532e99a583b30419a5aa13b2a73"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/nfr-assess/steps-c/step-02-define-thresholds.md","044f8ffec7060b5e2a9edd6a0a547e57f2f4cc6c01dd8bc603231ca66e31a82a"
"md","step-02-discover-tests","tea","tea/workflows/testarch/test-review/steps-c/step-02-discover-tests.md","3fbe737fc42d34ac6da4cedccba15f2b3173156b5e04054bca736ea62b9b1b8d"
"md","step-02-discover-tests","tea","tea/workflows/testarch/trace/steps-c/step-02-discover-tests.md","4e8d0acb418262b8be85a47604c097fcc9ba7338817ac2a93397544416790e1e"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/ci/steps-c/step-02-generate-pipeline.md","f15045e57c96e0a6d76cc57cc5ca43259de9865da768744720ddf6ff00a6bb45"
"md","step-02-generation-mode","tea","tea/workflows/testarch/atdd/steps-c/step-02-generation-mode.md","9ee0e84f48025fb925d5a0a15f2325e7c4b9a9c5121119d0333c8688ddfec176"
"md","step-02-identify-targets","tea","tea/workflows/testarch/automate/steps-c/step-02-identify-targets.md","221ffc129ba42490a6cf30cdc49eb16657ed72d6ec04ec41c43aaa05aaeb467b"
"md","step-02-load-context","tea","tea/workflows/testarch/test-design/steps-c/step-02-load-context.md","c5dd63bcdbb38571700b92466e7ff4d5d992b73fef20fec2fed08891cc2e2b01"
"md","step-02-select-framework","tea","tea/workflows/testarch/framework/steps-c/step-02-select-framework.md","958ad94c65003793c20f6ecc0d9ced2b3f4ae3f3990332129dc8d8894fb41a54"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/ci/steps-c/step-03-configure-quality-gates.md","13eb34874e4c1b6dd839f8b1462099935266458cd013295d50b828c1025fee6f"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/nfr-assess/steps-c/step-03-gather-evidence.md","161b3d30ff4296c3097a55ebe62816dc3364961f9596aa69256369cecc34ee1d"
"md","step-03-generate-tests","tea","tea/workflows/testarch/automate/steps-c/step-03-generate-tests.md","8f761efb9a9bd18ff4595015ca0dba7860b256e5b3575766893c670c2bfa4d52"
"md","step-03-map-criteria","tea","tea/workflows/testarch/trace/steps-c/step-03-map-criteria.md","6c29e8d225accf4ab5dad033cb3f0a9e433234f4b029060adc2dfeccaaad69ff"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/test-review/steps-c/step-03-quality-evaluation.md","65d6b9c1810664e1676dc5efb0d9a452f0331fcd25e3e10cb51caa93e9960870"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/test-design/steps-c/step-03-risk-and-testability.md","bcc4e25eef2df5aea73fc1b1c38fe13e9754f24716bc6e5dfa69f88ad7777ca0"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/framework/steps-c/step-03-scaffold-framework.md","17f825263038338d2e904cc94eee15bd6e2bc2fb794f6b79ed881239f2260f00"
"md","step-03-session-menu","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-03-session-menu.md","c9b35b9645c500fd607679134875441b9eb940cbf5853931adeba92cc70d0c0a"
"md","step-03-test-strategy","tea","tea/workflows/testarch/atdd/steps-c/step-03-test-strategy.md","d3170c76f83388eb1ca483558c1475a33bcb33c5071747dc6b887919d1f5b1fe"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/automate/steps-c/step-03a-subagent-api.md","be18a7276d94a96e612682dbd13f1d71904226d7c1ca0fa9b762e09adb0e7b12"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/test-review/steps-c/step-03a-subagent-determinism.md","51868b0a1055e4c69c50bf9ba6ca194e5df1f7b79ab77d05ad1f6bd00b908897"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/automate/steps-c/step-03b-subagent-backend.md","c3c10bc41e0ce0f29b7fc65ed28dbab8b33c7adc1fde52b5c6959d25f1df4f88"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/automate/steps-c/step-03b-subagent-e2e.md","1bc299c0079639550b922dfd5358a8689a345d056f071f845bd7c41899ac154a"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/test-review/steps-c/step-03b-subagent-isolation.md","4e5f9f983ed9d65c613226c451b1cae11e38cabc4b1bffe197ab5bdbd933025a"
